p_arrival_sample,P_pick,P_probability,P_error
498,500,0,-2
98,400,0,-302
99,401,0,-302
199,201,0,-2
399,400,0,-1
198,700,0,-502
398,401,0,-3
399,400,0,-1
599,599,0,0
398,400,0,-2
598,600,0,-2
98,549,0,-451
699,700,0,-1
899,900,0,-1
798,,,
598,600,0,-2
499,500,0,-1
98,100,0,-2
198,,,
699,699,0,0
398,412,0,-14
499,502,0,-3
298,,,
899,907,0,-8
298,,,
798,800,0,-2
399,400,0,-1
298,298,0,0
698,700,0,-2
198,407,0,-209
99,97,0,2
498,558,0,-60
99,1460,0,-1361
798,800,0,-2
598,600,0,-2
198,400,0,-202
199,400,0,-201
499,,,
698,699,0,-1
598,600,0,-2
499,497,0,2
698,697,0,1
398,400,0,-2
599,600,0,-1
199,500,0,-301
198,,,
199,931,0,-732
399,401,0,-2
299,,,
99,,,
699,,,
698,700,0,-2
798,,,
298,305,0,-7
698,697,0,1
898,995,0,-97
198,500,0,-302
798,800,0,-2
299,,,
899,900,0,-1
898,900,0,-2
198,,,
399,399,0,0
699,700,0,-1
499,500,0,-1
699,700,0,-1
99,,,
98,99,0,-1
99,,,
898,900,0,-2
598,600,0,-2
598,600,0,-2
598,600,0,-2
99,196,0,-97
598,600,0,-2
398,,,
298,400,0,-102
398,400,0,-2
99,,,
298,400,0,-102
699,3305,0,-2606
399,400,0,-1
199,407,0,-208
699,700,0,-1
99,313,0,-214
398,400,0,-2
298,299,0,-1
498,500,0,-2
298,,,
499,,,
599,600,0,-1
398,400,0,-2
499,500,0,-1
499,499,0,0
599,600,0,-1
298,400,0,-102
99,,,
198,,,
198,400,0,-202
398,400,0,-2
198,207,0,-9
599,600,0,-1
299,300,0,-1
798,800,0,-2
899,900,0,-1
199,205,0,-6
499,500,0,-1
98,,,
699,800,0,-101
399,,,
98,598,0,-500
98,,,
498,500,0,-2
499,500,0,-1
899,,,
199,400,0,-201
398,416,0,-18
699,700,0,-1
899,899,0,0
599,600,0,-1
799,800,0,-1
498,500,0,-2
99,,,
598,600,0,-2
698,700,0,-2
798,800,0,-2
699,700,0,-1
599,600,0,-1
98,,,
499,500,0,-1
299,500,0,-201
298,,,
299,,,
399,,,
799,,,
799,800,0,-1
398,400,0,-2
199,200,0,-1
499,502,0,-3
498,,,
99,,,
198,,,
798,800,0,-2
499,500,0,-1
199,408,0,-209
299,,,
799,,,
299,,,
699,700,0,-1
199,,,
99,,,
798,800,0,-2
599,,,
299,300,0,-1
699,698,0,1
98,400,0,-302
499,500,0,-1
98,,,
198,,,
599,,,
798,800,0,-2
198,,,
698,700,0,-2
899,900,0,-1
299,314,0,-15
699,700,0,-1
598,600,0,-2
698,700,0,-2
199,200,0,-1
199,200,0,-1
799,4524,0,-3725
398,400,0,-2
399,,,
899,900,0,-1
598,600,0,-2
499,500,0,-1
398,400,0,-2
98,,,
298,400,0,-102
98,99,0,-1
898,900,0,-2
899,899,0,0
198,,,
698,700,0,-2
399,500,0,-101
399,400,0,-1
298,500,0,-202
299,400,0,-101
499,400,0,99
699,700,0,-1
298,453,0,-155
499,500,0,-1
98,700,0,-602
199,205,0,-6
799,800,0,-1
298,,,
698,700,0,-2
498,,,
599,600,0,-1
899,,,
698,700,0,-2
599,604,0,-5
898,900,0,-2
699,700,0,-1
398,400,0,-2
98,106,0,-8
799,800,0,-1
599,598,0,1
399,412,0,-13
799,900,0,-101
599,600,0,-1
799,799,0,0
598,600,0,-2
299,401,0,-102
799,800,0,-1
499,600,0,-101
599,600,0,-1
299,500,0,-201
498,563,0,-65
499,513,0,-14
199,,,
198,407,0,-209
398,400,0,-2
399,399,0,0
299,306,0,-7
899,900,0,-1
498,,,
599,600,0,-1
698,,,
299,288,0,11
898,900,0,-2
599,600,0,-1
499,502,0,-3
798,800,0,-2
599,,,
398,400,0,-2
299,408,0,-109
699,700,0,-1
599,600,0,-1
899,,,
798,900,0,-102
299,401,0,-102
598,600,0,-2
698,700,0,-2
799,800,0,-1
99,407,0,-308
698,700,0,-2
699,700,0,-1
898,901,0,-3
598,600,0,-2
399,400,0,-1
298,309,0,-11
498,500,0,-2
98,401,0,-303
198,,,
398,400,0,-2
899,900,0,-1
899,,,
799,800,0,-1
698,718,0,-20
498,501,0,-3
798,800,0,-2
799,800,0,-1
399,400,0,-1
99,97,0,2
199,,,
299,438,0,-139
298,290,0,8
798,800,0,-2
498,500,0,-2
798,800,0,-2
798,800,0,-2
698,,,
498,500,0,-2
399,,,
199,,,
198,426,0,-228
599,600,0,-1
399,,,
299,400,0,-101
498,500,0,-2
598,600,0,-2
299,337,0,-38
398,400,0,-2
698,700,0,-2
599,600,0,-1
799,800,0,-1
598,600,0,-2
599,600,0,-1
399,400,0,-1
598,600,0,-2
299,,,
399,400,0,-1
899,900,0,-1
399,400,0,-1
799,800,0,-1
198,,,
399,400,0,-1
299,400,0,-101
99,401,0,-302
698,700,0,-2
499,502,0,-3
499,,,
898,900,0,-2
499,500,0,-1
199,200,0,-1
599,600,0,-1
899,900,0,-1
99,97,0,2
99,,,
698,600,0,98
699,800,0,-101
799,800,0,-1
198,405,0,-207
798,800,0,-2
198,400,0,-202
298,,,
699,700,0,-1
899,,,
298,299,0,-1
898,,,
299,308,0,-9
499,500,0,-1
398,400,0,-2
599,600,0,-1
299,851,0,-552
199,408,0,-209
599,600,0,-1
799,800,0,-1
698,600,0,98
299,,,
799,800,0,-1
98,,,
98,407,0,-309
99,607,0,-508
798,800,0,-2
499,500,0,-1
198,,,
898,,,
598,600,0,-2
199,,,
698,700,0,-2
98,,,
498,500,0,-2
898,900,0,-2
198,401,0,-203
299,290,0,9
898,900,0,-2
98,,,
299,438,0,-139
398,400,0,-2
298,299,0,-1
399,600,0,-201
798,800,0,-2
699,,,
399,,,
298,296,0,2
698,700,0,-2
899,,,
198,200,0,-2
898,900,0,-2
899,900,0,-1
598,,,
398,400,0,-2
198,407,0,-209
698,700,0,-2
398,,,
198,700,0,-502
699,700,0,-1
599,600,0,-1
798,829,0,-31
898,900,0,-2
498,,,
799,800,0,-1
798,800,0,-2
898,891,0,7
99,,,
699,700,0,-1
798,800,0,-2
399,400,0,-1
99,,,
98,497,0,-399
299,401,0,-102
499,500,0,-1
399,400,0,-1
99,,,
98,,,
198,,,
699,700,0,-1
899,900,0,-1
599,600,0,-1
398,400,0,-2
898,900,0,-2
599,600,0,-1
398,400,0,-2
498,402,0,96
798,,,
498,500,0,-2
199,,,
899,900,0,-1
198,401,0,-203
698,,,
599,,,
299,,,
698,700,0,-2
899,900,0,-1
299,,,
498,497,0,1
198,200,0,-2
398,893,0,-495
699,700,0,-1
198,203,0,-5
498,506,0,-8
398,400,0,-2
499,500,0,-1
98,,,
399,,,
699,693,0,6
799,800,0,-1
798,800,0,-2
899,900,0,-1
599,600,0,-1
198,,,
798,800,0,-2
198,,,
798,796,0,2
299,500,0,-201
499,499,0,0
198,,,
398,400,0,-2
299,,,
799,699,0,100
199,,,
898,900,0,-2
599,801,0,-202
199,200,0,-1
199,893,0,-694
299,,,
98,,,
899,900,0,-1
99,,,
499,500,0,-1
199,,,
499,500,0,-1
499,600,0,-101
398,400,0,-2
498,500,0,-2
299,400,0,-101
298,400,0,-102
799,700,0,99
198,,,
298,400,0,-102
99,,,
299,300,0,-1
299,,,
599,600,0,-1
199,407,0,-208
698,700,0,-2
799,,,
99,,,
699,700,0,-1
799,816,0,-17
698,700,0,-2
699,700,0,-1
399,400,0,-1
98,518,0,-420
298,297,0,1
798,869,0,-71
798,,,
98,,,
199,,,
298,484,0,-186
799,800,0,-1
899,2920,0,-2021
99,,,
799,800,0,-1
198,199,0,-1
298,400,0,-102
598,587,0,11
98,601,0,-503
199,200,0,-1
599,600,0,-1
698,701,0,-3
199,,,
398,400,0,-2
698,700,0,-2
598,610,0,-12
399,857,0,-458
299,400,0,-101
398,400,0,-2
98,,,
498,,,
98,1162,0,-1064
698,700,0,-2
798,800,0,-2
699,691,0,8
299,400,0,-101
299,400,0,-101
699,700,0,-1
399,400,0,-1
799,800,0,-1
98,,,
799,,,
699,700,0,-1
198,,,
198,537,0,-339
898,900,0,-2
898,900,0,-2
599,600,0,-1
299,400,0,-101
199,400,0,-201
599,,,
198,,,
599,600,0,-1
399,400,0,-1
398,,,
398,,,
398,971,0,-573
899,,,
98,,,
898,900,0,-2
698,745,0,-47
698,700,0,-2
599,400,0,199
198,,,
699,698,0,1
299,,,
798,800,0,-2
198,,,
798,600,0,198
799,800,0,-1
399,400,0,-1
798,800,0,-2
399,400,0,-1
798,700,0,98
199,,,
398,478,0,-80
798,800,0,-2
698,,,
899,900,0,-1
499,500,0,-1
899,900,0,-1
898,900,0,-2
898,906,0,-8
198,400,0,-202
599,600,0,-1
99,398,0,-299
399,400,0,-1
598,600,0,-2
199,700,0,-501
898,,,
599,600,0,-1
899,900,0,-1
398,,,
799,817,0,-18
799,800,0,-1
598,600,0,-2
399,400,0,-1
899,901,0,-2
699,700,0,-1
399,600,0,-201
198,200,0,-2
499,500,0,-1
699,,,
598,600,0,-2
699,700,0,-1
699,697,0,2
899,901,0,-2
499,500,0,-1
699,700,0,-1
898,897,0,1
298,295,0,3
699,700,0,-1
499,500,0,-1
299,5469,0,-5170
698,,,
499,502,0,-3
198,200,0,-2
198,199,0,-1
199,200,0,-1
798,800,0,-2
198,5056,0,-4858
699,699,0,0
498,500,0,-2
398,400,0,-2
598,,,
499,500,0,-1
799,800,0,-1
798,800,0,-2
798,800,0,-2
99,,,
98,401,0,-303
799,699,0,100
498,500,0,-2
399,500,0,-101
599,605,0,-6
599,,,
499,500,0,-1
599,600,0,-1
99,,,
499,500,0,-1
299,303,0,-4
799,,,
899,,,
299,,,
599,703,0,-104
599,,,
199,400,0,-201
899,900,0,-1
598,600,0,-2
399,400,0,-1
98,,,
698,700,0,-2
599,600,0,-1
299,,,
399,400,0,-1
699,701,0,-2
798,800,0,-2
598,600,0,-2
98,,,
498,600,0,-102
198,407,0,-209
199,201,0,-2
199,,,
199,200,0,-1
298,300,0,-2
698,701,0,-3
799,800,0,-1
398,400,0,-2
699,698,0,1
298,302,0,-4
898,900,0,-2
898,900,0,-2
99,,,
399,400,0,-1
399,400,0,-1
398,400,0,-2
799,800,0,-1
298,400,0,-102
298,400,0,-102
898,800,0,98
599,600,0,-1
498,500,0,-2
99,,,
99,,,
98,,,
598,600,0,-2
798,800,0,-2
698,700,0,-2
798,800,0,-2
698,700,0,-2
798,800,0,-2
798,800,0,-2
499,,,
498,500,0,-2
499,500,0,-1
98,,,
898,898,0,0
699,700,0,-1
399,400,0,-1
698,700,0,-2
499,500,0,-1
498,400,0,98
499,500,0,-1
499,498,0,1
499,500,0,-1
99,500,0,-401
299,300,0,-1
199,600,0,-401
598,600,0,-2
199,,,
699,700,0,-1
499,500,0,-1
599,600,0,-1
898,900,0,-2
599,601,0,-2
398,400,0,-2
698,700,0,-2
798,800,0,-2
99,325,0,-226
199,,,
798,800,0,-2
498,,,
298,302,0,-4
798,799,0,-1
99,,,
399,400,0,-1
99,,,
698,915,0,-217
598,600,0,-2
199,408,0,-209
198,408,0,-210
498,500,0,-2
399,400,0,-1
499,500,0,-1
799,800,0,-1
799,,,
298,,,
299,327,0,-28
699,703,0,-4
299,300,0,-1
898,900,0,-2
298,,,
98,700,0,-602
499,500,0,-1
299,400,0,-101
598,600,0,-2
199,207,0,-8
99,,,
98,700,0,-602
199,201,0,-2
498,502,0,-4
199,200,0,-1
398,400,0,-2
198,,,
499,500,0,-1
898,900,0,-2
298,400,0,-102
499,500,0,-1
599,600,0,-1
98,,,
498,400,0,98
798,800,0,-2
99,401,0,-302
98,629,0,-531
798,,,
299,,,
899,800,0,99
198,,,
699,700,0,-1
398,400,0,-2
598,600,0,-2
699,947,0,-248
298,,,
498,500,0,-2
399,428,0,-29
698,700,0,-2
99,,,
498,,,
899,1000,0,-101
498,500,0,-2
598,,,
199,401,0,-202
199,206,0,-7
498,500,0,-2
899,900,0,-1
399,400,0,-1
299,362,0,-63
699,700,0,-1
699,709,0,-10
498,500,0,-2
198,1327,0,-1129
298,302,0,-4
898,897,0,1
299,297,0,2
398,,,
698,700,0,-2
199,400,0,-201
598,600,0,-2
199,401,0,-202
499,500,0,-1
398,400,0,-2
699,,,
799,800,0,-1
699,800,0,-101
599,600,0,-1
598,499,0,99
99,,,
199,401,0,-202
198,,,
898,900,0,-2
198,,,
798,,,
798,800,0,-2
598,,,
99,331,0,-232
599,604,0,-5
399,406,0,-7
799,800,0,-1
99,401,0,-302
299,,,
798,800,0,-2
498,600,0,-102
299,298,0,1
698,956,0,-258
498,500,0,-2
298,299,0,-1
198,,,
798,800,0,-2
399,1133,0,-734
798,800,0,-2
399,400,0,-1
399,400,0,-1
899,900,0,-1
799,800,0,-1
398,400,0,-2
798,800,0,-2
699,700,0,-1
99,500,0,-401
898,900,0,-2
398,,,
298,400,0,-102
298,299,0,-1
799,800,0,-1
398,,,
499,500,0,-1
498,537,0,-39
799,800,0,-1
199,200,0,-1
698,700,0,-2
398,400,0,-2
398,400,0,-2
499,502,0,-3
899,900,0,-1
98,607,0,-509
899,902,0,-3
398,406,0,-8
298,400,0,-102
598,600,0,-2
98,,,
499,500,0,-1
798,,,
798,800,0,-2
599,600,0,-1
798,800,0,-2
398,,,
299,401,0,-102
498,500,0,-2
699,700,0,-1
199,206,0,-7
198,205,0,-7
698,697,0,1
298,398,0,-100
398,400,0,-2
98,,,
498,500,0,-2
98,,,
899,900,0,-1
799,800,0,-1
898,906,0,-8
398,400,0,-2
98,,,
99,,,
899,906,0,-7
798,800,0,-2
499,500,0,-1
698,697,0,1
199,,,
599,600,0,-1
399,400,0,-1
799,800,0,-1
299,300,0,-1
98,400,0,-302
499,403,0,96
299,,,
898,902,0,-4
298,400,0,-102
299,,,
199,,,
499,502,0,-3
598,600,0,-2
598,644,0,-46
599,,,
898,900,0,-2
698,700,0,-2
399,412,0,-13
598,600,0,-2
499,500,0,-1
698,700,0,-2
598,659,0,-61
699,,,
899,700,0,199
299,,,
698,698,0,0
799,799,0,0
899,931,0,-32
498,678,0,-180
599,500,0,99
198,201,0,-3
399,400,0,-1
898,,,
199,200,0,-1
298,,,
798,900,0,-102
899,900,0,-1
98,2131,0,-2033
299,,,
899,900,0,-1
499,500,0,-1
399,501,0,-102
899,906,0,-7
699,700,0,-1
699,718,0,-19
398,401,0,-3
699,700,0,-1
599,600,0,-1
898,906,0,-8
199,400,0,-201
598,600,0,-2
798,800,0,-2
599,600,0,-1
899,900,0,-1
798,800,0,-2
599,600,0,-1
399,400,0,-1
798,800,0,-2
198,200,0,-2
198,207,0,-9
899,903,0,-4
199,398,0,-199
898,900,0,-2
599,600,0,-1
399,,,
699,700,0,-1
199,400,0,-201
798,800,0,-2
899,900,0,-1
498,500,0,-2
298,,,
98,,,
199,,,
898,900,0,-2
799,800,0,-1
799,800,0,-1
699,700,0,-1
398,,,
98,99,0,-1
99,99,0,0
99,,,
798,800,0,-2
198,,,
98,,,
99,596,0,-497
199,,,
499,,,
199,,,
698,700,0,-2
898,,,
599,600,0,-1
398,400,0,-2
599,607,0,-8
699,700,0,-1
299,400,0,-101
499,501,0,-2
98,,,
399,,,
798,800,0,-2
899,900,0,-1
899,1000,0,-101
398,400,0,-2
299,400,0,-101
598,600,0,-2
199,400,0,-201
399,400,0,-1
699,700,0,-1
598,601,0,-3
99,405,0,-306
399,607,0,-208
99,,,
699,700,0,-1
699,,,
598,600,0,-2
198,407,0,-209
898,899,0,-1
898,900,0,-2
299,400,0,-101
299,400,0,-101
598,600,0,-2
98,,,
899,897,0,2
598,,,
599,600,0,-1
298,,,
99,,,
799,800,0,-1
599,700,0,-101
599,600,0,-1
598,600,0,-2
99,,,
98,,,
799,800,0,-1
798,800,0,-2
99,,,
99,,,
198,404,0,-206
498,500,0,-2
698,700,0,-2
399,400,0,-1
898,900,0,-2
499,500,0,-1
798,800,0,-2
898,900,0,-2
499,500,0,-1
899,900,0,-1
299,401,0,-102
399,400,0,-1
898,900,0,-2
399,400,0,-1
699,700,0,-1
299,320,0,-21
499,500,0,-1
199,,,
899,918,0,-19
599,400,0,199
599,,,
498,500,0,-2
799,800,0,-1
699,700,0,-1
599,600,0,-1
198,,,
598,600,0,-2
98,433,0,-335
898,900,0,-2
398,,,
799,800,0,-1
799,800,0,-1
399,400,0,-1
199,200,0,-1
499,498,0,1
899,900,0,-1
398,400,0,-2
899,897,0,2
398,400,0,-2
98,,,
799,985,0,-186
898,900,0,-2
498,497,0,1
298,3466,0,-3168
199,400,0,-201
198,200,0,-2
899,900,0,-1
298,400,0,-102
298,,,
299,499,0,-200
399,400,0,-1
699,730,0,-31
899,900,0,-1
398,400,0,-2
699,701,0,-2
98,400,0,-302
298,,,
899,,,
299,400,0,-101
99,,,
99,,,
599,,,
699,697,0,2
398,400,0,-2
698,700,0,-2
799,800,0,-1
398,400,0,-2
199,,,
899,897,0,2
399,400,0,-1
299,500,0,-201
798,803,0,-5
199,,,
398,400,0,-2
898,,,
98,,,
98,98,0,0
198,200,0,-2
599,600,0,-1
299,,,
899,900,0,-1
799,801,0,-2
298,292,0,6
499,500,0,-1
398,5619,0,-5221
199,401,0,-202
398,400,0,-2
498,500,0,-2
698,,,
499,,,
699,,,
899,1000,0,-101
799,800,0,-1
398,,,
899,900,0,-1
799,800,0,-1
99,,,
298,502,0,-204
199,255,0,-56
699,701,0,-2
798,800,0,-2
798,800,0,-2
498,497,0,1
898,900,0,-2
299,300,0,-1
399,400,0,-1
298,400,0,-102
898,900,0,-2
198,,,
598,592,0,6
598,600,0,-2
199,,,
298,400,0,-102
499,500,0,-1
698,,,
599,600,0,-1
399,,,
399,407,0,-8
98,500,0,-402
499,,,
899,800,0,99
398,400,0,-2
499,500,0,-1
599,600,0,-1
98,,,
598,600,0,-2
298,400,0,-102
99,500,0,-401
699,800,0,-101
199,400,0,-201
798,800,0,-2
599,600,0,-1
298,400,0,-102
399,400,0,-1
299,400,0,-101
798,947,0,-149
799,800,0,-1
899,900,0,-1
699,700,0,-1
698,700,0,-2
698,700,0,-2
498,,,
899,,,
798,800,0,-2
798,800,0,-2
199,3233,0,-3034
399,400,0,-1
599,600,0,-1
399,403,0,-4
898,900,0,-2
499,501,0,-2
299,490,0,-191
699,700,0,-1
899,900,0,-1
298,,,
198,200,0,-2
698,800,0,-102
98,,,
798,800,0,-2
799,800,0,-1
898,903,0,-5
198,,,
198,,,
899,900,0,-1
99,,,
698,700,0,-2
399,400,0,-1
699,681,0,18
498,505,0,-7
598,600,0,-2
798,800,0,-2
898,,,
299,,,
898,900,0,-2
198,400,0,-202
798,800,0,-2
698,,,
199,993,0,-794
298,327,0,-29
599,600,0,-1
298,408,0,-110
199,192,0,7
699,713,0,-14
698,699,0,-1
699,700,0,-1
98,,,
899,902,0,-3
698,600,0,98
98,2126,0,-2028
399,427,0,-28
798,800,0,-2
698,700,0,-2
499,500,0,-1
699,700,0,-1
798,700,0,98
698,700,0,-2
798,800,0,-2
898,897,0,1
498,500,0,-2
699,700,0,-1
299,429,0,-130
898,900,0,-2
899,900,0,-1
298,300,0,-2
698,700,0,-2
298,500,0,-202
699,700,0,-1
899,,,
399,400,0,-1
898,900,0,-2
399,400,0,-1
499,500,0,-1
399,400,0,-1
699,700,0,-1
698,700,0,-2
99,,,
599,599,0,0
299,500,0,-201
399,401,0,-2
399,400,0,-1
598,600,0,-2
299,,,
599,600,0,-1
498,500,0,-2
299,400,0,-101
798,800,0,-2
298,,,
98,601,0,-503
598,600,0,-2
798,900,0,-102
498,500,0,-2
499,500,0,-1
399,400,0,-1
499,500,0,-1
499,500,0,-1
599,596,0,3
898,900,0,-2
198,,,
599,610,0,-11
898,900,0,-2
598,596,0,2
699,,,
198,,,
499,502,0,-3
399,400,0,-1
199,,,
698,700,0,-2
699,700,0,-1
199,604,0,-405
199,,,
499,502,0,-3
199,,,
698,697,0,1
698,801,0,-103
199,,,
698,,,
298,400,0,-102
599,600,0,-1
699,700,0,-1
898,,,
298,,,
498,500,0,-2
198,195,0,3
199,,,
198,200,0,-2
598,600,0,-2
499,500,0,-1
498,500,0,-2
799,800,0,-1
699,700,0,-1
798,800,0,-2
799,800,0,-1
898,903,0,-5
498,500,0,-2
598,600,0,-2
898,,,
98,,,
298,291,0,7
699,700,0,-1
198,195,0,3
899,904,0,-5
898,897,0,1
599,600,0,-1
498,500,0,-2
598,600,0,-2
898,,,
198,400,0,-202
199,206,0,-7
499,,,
99,,,
198,,,
498,500,0,-2
798,,,
299,400,0,-101
98,,,
598,600,0,-2
98,401,0,-303
199,193,0,6
799,,,
98,400,0,-302
498,600,0,-102
698,700,0,-2
99,402,0,-303
399,400,0,-1
199,,,
798,800,0,-2
599,600,0,-1
898,,,
598,600,0,-2
298,401,0,-103
198,200,0,-2
99,607,0,-508
299,400,0,-101
399,400,0,-1
698,703,0,-5
699,700,0,-1
299,400,0,-101
299,,,
398,400,0,-2
298,,,
398,407,0,-9
599,600,0,-1
799,800,0,-1
699,,,
798,800,0,-2
699,800,0,-101
699,700,0,-1
798,773,0,25
198,,,
799,800,0,-1
898,900,0,-2
198,200,0,-2
699,700,0,-1
599,600,0,-1
898,900,0,-2
499,500,0,-1
899,900,0,-1
198,192,0,6
199,400,0,-201
899,900,0,-1
98,,,
299,400,0,-101
98,,,
698,700,0,-2
299,299,0,0
598,600,0,-2
798,800,0,-2
598,,,
798,800,0,-2
899,900,0,-1
98,,,
399,400,0,-1
899,901,0,-2
199,238,0,-39
399,416,0,-17
99,884,0,-785
298,,,
699,700,0,-1
498,500,0,-2
599,600,0,-1
598,600,0,-2
898,956,0,-58
198,200,0,-2
499,500,0,-1
798,798,0,0
399,400,0,-1
698,800,0,-102
98,1047,0,-949
398,,,
698,,,
99,1007,0,-908
198,200,0,-2
898,900,0,-2
298,299,0,-1
499,500,0,-1
299,,,
698,798,0,-100
399,400,0,-1
899,901,0,-2
299,,,
598,600,0,-2
799,800,0,-1
798,800,0,-2
798,498,0,300
498,400,0,98
799,800,0,-1
599,600,0,-1
899,899,0,0
499,499,0,0
199,,,
899,900,0,-1
498,500,0,-2
398,400,0,-2
398,400,0,-2
99,400,0,-301
698,700,0,-2
398,396,0,2
198,,,
698,700,0,-2
499,500,0,-1
99,97,0,2
598,600,0,-2
898,903,0,-5
499,,,
798,800,0,-2
198,,,
598,600,0,-2
298,400,0,-102
698,700,0,-2
699,800,0,-101
699,,,
299,306,0,-7
199,408,0,-209
498,500,0,-2
699,700,0,-1
498,,,
299,,,
699,700,0,-1
298,400,0,-102
598,,,
798,,,
899,900,0,-1
299,,,
198,800,0,-602
398,407,0,-9
898,1325,0,-427
599,600,0,-1
399,400,0,-1
398,401,0,-3
798,,,
199,,,
598,600,0,-2
198,193,0,5
598,600,0,-2
398,400,0,-2
98,400,0,-302
698,700,0,-2
198,200,0,-2
898,900,0,-2
299,,,
898,3396,0,-2498
898,906,0,-8
599,600,0,-1
399,,,
99,,,
899,900,0,-1
799,800,0,-1
198,401,0,-203
698,698,0,0
798,,,
198,400,0,-202
498,500,0,-2
298,800,0,-502
399,400,0,-1
399,400,0,-1
498,498,0,0
498,500,0,-2
699,700,0,-1
698,700,0,-2
299,700,0,-401
299,400,0,-101
798,800,0,-2
299,,,
699,700,0,-1
699,702,0,-3
398,400,0,-2
699,1047,0,-348
798,787,0,11
199,408,0,-209
799,800,0,-1
898,900,0,-2
98,,,
399,,,
399,,,
498,500,0,-2
99,,,
399,400,0,-1
499,490,0,9
199,400,0,-201
98,,,
298,400,0,-102
298,,,
99,407,0,-308
499,,,
299,,,
699,700,0,-1
199,,,
198,655,0,-457
199,,,
899,900,0,-1
799,800,0,-1
899,900,0,-1
298,297,0,1
499,500,0,-1
98,,,
698,700,0,-2
498,502,0,-4
298,400,0,-102
598,600,0,-2
199,,,
598,,,
398,400,0,-2
98,89,0,9
398,400,0,-2
598,600,0,-2
398,,,
99,,,
198,,,
198,,,
699,700,0,-1
699,700,0,-1
198,400,0,-202
598,,,
899,902,0,-3
299,313,0,-14
599,600,0,-1
198,200,0,-2
98,97,0,1
598,600,0,-2
199,401,0,-202
799,800,0,-1
899,900,0,-1
799,836,0,-37
299,500,0,-201
699,701,0,-2
898,901,0,-3
498,500,0,-2
399,400,0,-1
199,,,
99,,,
598,600,0,-2
898,931,0,-33
798,800,0,-2
798,800,0,-2
799,800,0,-1
499,500,0,-1
898,,,
798,801,0,-3
799,800,0,-1
399,400,0,-1
398,400,0,-2
898,900,0,-2
599,600,0,-1
199,402,0,-203
498,500,0,-2
299,400,0,-101
299,400,0,-101
498,500,0,-2
598,,,
299,401,0,-102
299,,,
899,900,0,-1
398,900,0,-502
498,500,0,-2
298,400,0,-102
898,,,
399,500,0,-101
699,700,0,-1
799,800,0,-1
99,401,0,-302
198,401,0,-203
798,800,0,-2
498,500,0,-2
199,200,0,-1
198,200,0,-2
98,,,
898,906,0,-8
398,,,
598,600,0,-2
98,,,
798,800,0,-2
799,800,0,-1
399,400,0,-1
298,371,0,-73
498,500,0,-2
599,600,0,-1
298,400,0,-102
699,700,0,-1
298,498,0,-200
499,,,
799,800,0,-1
498,500,0,-2
298,,,
699,700,0,-1
598,600,0,-2
499,500,0,-1
799,800,0,-1
798,800,0,-2
299,400,0,-101
798,800,0,-2
699,700,0,-1
798,800,0,-2
499,500,0,-1
99,,,
98,407,0,-309
898,,,
198,200,0,-2
199,401,0,-202
599,518,0,81
198,200,0,-2
299,400,0,-101
98,,,
398,400,0,-2
899,900,0,-1
298,400,0,-102
298,,,
699,700,0,-1
299,400,0,-101
599,600,0,-1
799,800,0,-1
898,900,0,-2
399,400,0,-1
898,900,0,-2
599,600,0,-1
798,800,0,-2
699,,,
399,,,
698,,,
799,800,0,-1
299,400,0,-101
399,400,0,-1
98,407,0,-309
699,718,0,-19
499,500,0,-1
98,,,
199,601,0,-402
198,195,0,3
199,200,0,-1
599,900,0,-301
298,,,
598,600,0,-2
799,800,0,-1
699,700,0,-1
799,800,0,-1
199,,,
499,,,
299,401,0,-102
298,272,0,26
399,,,
499,500,0,-1
599,600,0,-1
198,469,0,-271
899,900,0,-1
799,800,0,-1
598,600,0,-2
698,700,0,-2
799,800,0,-1
198,500,0,-302
99,100,0,-1
298,297,0,1
598,600,0,-2
798,800,0,-2
899,900,0,-1
399,400,0,-1
799,800,0,-1
699,700,0,-1
199,400,0,-201
298,400,0,-102
198,598,0,-400
199,206,0,-7
499,500,0,-1
799,800,0,-1
599,600,0,-1
98,2116,0,-2018
698,700,0,-2
398,400,0,-2
99,,,
498,500,0,-2
799,800,0,-1
299,300,0,-1
198,407,0,-209
899,900,0,-1
798,,,
199,,,
198,,,
798,845,0,-47
698,700,0,-2
898,900,0,-2
199,400,0,-201
199,209,0,-10
498,,,
199,500,0,-301
198,,,
199,407,0,-208
799,1145,0,-346
798,,,
499,500,0,-1
199,408,0,-209
598,600,0,-2
599,600,0,-1
399,400,0,-1
199,200,0,-1
99,601,0,-502
799,,,
199,199,0,0
798,801,0,-3
98,,,
599,610,0,-11
198,200,0,-2
799,800,0,-1
899,900,0,-1
98,,,
198,401,0,-203
198,515,0,-317
298,2884,0,-2586
298,500,0,-202
98,,,
699,700,0,-1
599,500,0,99
498,502,0,-4
99,99,0,0
698,700,0,-2
699,697,0,2
498,497,0,1
99,401,0,-302
799,800,0,-1
398,400,0,-2
198,207,0,-9
198,200,0,-2
498,500,0,-2
399,400,0,-1
198,,,
798,800,0,-2
399,,,
398,400,0,-2
598,599,0,-1
399,,,
698,700,0,-2
99,408,0,-309
299,300,0,-1
899,900,0,-1
598,,,
199,,,
498,500,0,-2
698,700,0,-2
899,900,0,-1
198,200,0,-2
499,973,0,-474
98,97,0,1
799,800,0,-1
598,600,0,-2
899,900,0,-1
